slug|title|summary|description|norm_low|norm_mid|norm_high|below|normal|above|prep|tags
glucose|Глюкоза (натощак)|Ключевой тест для диагностики диабета.|Глюкоза натощак: норма и отклонения.|<3.9|3.9–6.1|>7.0|Гипогликемия: слабость, потливость, головокружение.|В пределах нормы.|Высокий уровень — риск преддиабета/диабета, нужна консультация врача.|Натощак 8–12 ч; избегать сладкого и алкоголя перед сдачей.|глюкоза,диабет,nat 
hba1c|HbA1c (гликированный Hb)|Отражает средний уровень глюкозы за 2–3 месяца.|HbA1c для диагностики диабета и контроля лечения.|<4.0|<5.7|>=6.5|Очень низкие значения редки; возможна гемолитическая анемия.|Норма: <5.7%.|≥6.5% — критерий диабета при подтверждении.|Не требует натощак; укажите лекарства.|HbA1c,гликированный
hemoglobin|Гемоглобин (Hb)|Переносчик кислорода — важный маркер анемии.|Гемоглобин: нормы мужчина/женщина, причины изменения.|M:<130;F:<120|M:130–170;F:120–150|M:>170;F:>160|Понижен — анемия, слабость, бледность.|В пределах нормы.|Повышен — дегидратация, полицитемия; требует проверки.|Сдавать утром, избегать нагрузок; сообщите препараты.|гемоглобин,анемия
rbc|Эритроциты (RBC)|Количество красных клеток крови.|RBC: низкие — анемия, высокие — дегидратация.|M:<4.5;F:<3.9|M:4.5–5.9;F:3.9–5.2|M:>6.0;F:>5.5|Понижение — анемия, кровотечение.|Норма: достаточно эритроцитов.|Повышение — дегидратация или полицитемия.|Натощак; избегать нагрузок.|эритроциты,кровь
wbc|Лейкоциты (WBC)|Иммунный индикатор — инфекция/воспаление.|WBC: повышение при инфекциях, понижение при вирусах.|<4.0|4.0–9.0|>11.0|Низкие — риск инфекций, иммунодефицит.|Норма: 4–9×10⁹/л.|Высокие — инфекция/воспаление; нужна дообследование.|Натощак не обязателен; избегать интенсивных нагрузок.|лейкоциты,воспаление
platelets|Тромбоциты (PLT)|Участвуют в свёртывании крови.|Тромбоциты: низкие — риск кровотечения, высокие — тромбоз.|<150|150–400|>450|Понижение — риск кровотечений.|Норма: 150–400×10⁹/л.|Повышение — воспаление, реактивный тромбоцитоз.|Не сдавать сразу после травм/операций.|тромбоциты,свертывание
esr|СОЭ (ESR)|Неспецифический маркер воспаления.|ESR повышается при воспалении и инфекциях.|M:>15;F:>20|M:2–10;F:3–15|>30|Высокая СОЭ — воспаление, хронические процессы.|Норма по возрасту/полу.|Очень высокая — активный воспалительный процесс.|Не требует подготовки.|soe,esr,воспаление
crp|C-реактивный белок (CRP)|Быстрый маркер воспаления.|CRP: острое воспаление или инфекция.|>10|<5|>100|Высокие — серьёзная инфекция/воспаление.|Нормальные низкие значения.|Очень высокие — сепсис и тяжёлые инфекции.|Не требует подготовки.|crp,воспаление
alt|АЛТ (ALT)|Показатель повреждения печени (гепатоциты).|АЛТ повышается при гепатите/повреждении печени.|>40|<40|>200|Повышение — гепатит, токсическое повреждение.|Норма зависит от лаборатории.|Очень высокие — острый гепатит/токсическое поражение.|Избегать алкоголя и жирной пищи перед сдачей.|alt,печень
ast|АСТ (AST)|Фермент печени и мышц.|АСТ повышается при повреждении печени и мышц.|>40|<40|>200|Повышение — повреждение печени/мышц.|Норма лабораторная.|Высокие — острое повреждение или инфаркт.|Информируйте о медикаментах.|ast,печень
bilirubin|Билирубин общий/прямой|Оценивает желтуху и печёночный обмен.|Повышение указывает на гемолиз или холестаз.|>20 µmol/L|3–20 µmol/L|>50|Высокий — желтуха, нарушение обмена билирубина.|Норма: обычно низкие значения.|Очень высокий — билиарная обструкция или гемолиз.|Не требует особой подготовки.|билирубин,печень
albumin|Альбумин|Основной белок сыворотки — статус питания.|Низкий альбумин связан с хроническими заболеваниями.|<35 g/L|35–50 g/L|>55 g/L|Низкий — хроническая болезнь, голодание.|Норма: достаточный уровень белка.|Высокий редко клинически значим.|Натощак не обязателен.|альбумин,питание
total-protein|Общий белок|Сумма белковых фракций крови.|Изменения указывают на воспаление/дегидратацию.|<60 g/L|60–80 g/L|>85 g/L|Низкий — белковый дефицит, нарушение синтеза.|В норме — хорошее состояние белкового обмена.|Высокий — хроническое воспаление.|Не требует подготовки.|белок,сыворотка
creatinine|Креатинин|Показатель функции почек.|Креатинин повышается при снижении GFR.|<40 µmol/L|60–110 µmol/L|>150 µmol/L|Низкий редко клинически значим.|Норма ориентировочно.|Высокий — почечная недостаточность.|Натощак; избегать мышечной нагрузки до сдачи.|креатинин,почки
egfr|eGFR|Расчёт функции почек по креатинину.|eGFR: оценка стадии ХБП.|<60 ml/min/1.73m2|>90 ml/min/1.73m2|<30 ml/min/1.73m2|Низкий — снижение клубочковой фильтрации.|Норма — нормальная функция почек.|Очень низкий — почечная недостаточность.|Укажите возраст и пол.|egfr,почки
urea|Мочевина|Метаболический маркер азотистого обмена.|Повышение при дегидратации/почечной дисфункции.|>7.2 mmol/L|2.5–7.2 mmol/L|>20 mmol/L|Высокая — почки, дегидратация.|Норма — адекватный обмен.|Очень высокие — почечная недостаточность.|Натощак предпочтителен.|мочевина,почки
ferritin|Ферритин|Запасы железа в организме.|Ферритин низкий при дефиците железа.|<15 µg/L|30–300 µg/L|>500 µg/L|Низкий — железодефицит, анемия.|Норма — достаточные запасы.|Очень высокий — воспаление/перегрузка железом.|Не обязательно натощак.|ферритин,железо
iron|Железо сывороточное|Плазменное железо — динамический показатель.|Низкий при дефиците, высокий при гемохроматозе.|<10 µmol/L|10–30 µmol/L|>35 µmol/L|Низкий — анемия дефицита железа.|Норма — достаточное железо.|Высокий — перегрузка железом.|Натощак предпочтителен.|железо,анемия
b12|Витамин B12|Дефицит вызывает неврологию/анемию.|B12: низкий — нейропатия и мегалобластная анемия.|<200 pg/mL|200–900 pg/mL|>900 pg/mL|Дефицит — утомляемость, парестезии.|Норма — хорошая витаминная обеспеченность.|Очень высокий — редко клинически значим.|Не требует строгого натощака.|b12,витамин
folate|Фолиевая кислота|Важна для кроветворения и беременности.|Низкий фолат — анемия, дефекты нервной трубки.|<5 ng/mL|5–20 ng/mL|>20 ng/mL|Дефицит — мегалобластная анемия.|Норма — достаточные запасы.|Высокие — обычно результат приема.|Не требует подготовки.|фолат,фолиевая
vitamin-d25|Витамин D (25-OH)|Оценка статуса витамин D.|Дефицит широко распространён и влияет на кости.|<20 ng/mL|30–50 ng/mL|>100 ng/mL|Дефицит — риск остеопороза, мышечной слабости.|Оптимальный уровень — 30–50.|Очень высокий — токсичность возможна.|Не требует натощак.|vitamin_d,витамин_d25
calcium|Кальций общий|Минерал для костей и нервов.|Высокий/низкий — влияет на сердце/кости.|<2.15 mmol/L|2.15–2.55 mmol/L|>2.75 mmol/L|Низкий — паралич, судороги; высокий — камни.|Норма — достаточный кальциевый баланс.|Повышение — гиперкальциемия, опасна.|Натощак предпочтителен.|кальций,минералы
magnesium|Магний|Минерал для сердца и мышц.|Дефицит — аритмии, мышечные судороги.|<0.7 mmol/L|0.7–1.1 mmol/L|>1.2 mmol/L|Дефицит — судороги, слабость.|Норма — стабильная функция.|Избыток — редок; кардиальные эффекты.|Не требует натощак.|магний,минералы
sodium|Натрий (Na)|Электролит водно-электролитного баланса.|Изменение натрия влияет на ЦНС.|<135 mmol/L|135–145 mmol/L|>150 mmol/L|Гипонатриемия — спутанность, судороги.|Норма — электролитный баланс.|Гипернатриемия — дегидратация, опасна.|Не требует натощак.|натрий,электролиты
potassium|Калий (K)|Критически важен для сердца.|Отклонения — аритмии, слабость.|<3.5 mmol/L|3.5–5.0 mmol/L|>6.0 mmol/L|Гипокалиемия — слабость, аритмии.|Норма — безопасный диапазон.|Гиперкалиемия — угроза сердечной проводимости.|Избегать физнагрузки перед сдачей.|калий,электролиты
chloride|Хлориды (Cl)|Поддерживают кислотно-щелочной баланс.|Отклонения редко — сопутствуют Na/K.|<98 mmol/L|98–107 mmol/L|>115 mmol/L|Может сопровождать ацидоз/алкалоз.|Норма — стабильный баланс.|Повышение/понижение — следствие нарушения баланса.|Подготовка не специфична.|хлориды,электролиты
pt_inr|Протромбиновое время / INR|Оценивает свёртываемость и контроль антикоагулянтов.|INR важен у пациентов на варфарине.|INR<0.8|INR0.9–1.2|INR>3.0|Низкий — риск тромбоза при терапии.|Норма — нормальное свёртывание.|Высокий — риск кровотечений; нужен контроль.|Не прекращайте лекарства без указания врача.|coagulation,ptinr
d_dimer|D-димер|Маркер тромбообразования/фибринолиза.|Помогает исключать тромбоз при низком клиническом риске.|<500 ng/mL FEU|<500 ng/mL FEU|>1000 ng/mL FEU|Низкие значения — маловероятен ТВЭЛ|Норма — низкие уровни.|Высокие — возможен тромбоз/тромбоэмболия.|По направлению; не натощак критично.|d_dimer,коагуляция
troponin_i|Тропонин I|Кардиальный маркер при инфаркте миокарда.|Тропонин повышается при повреждении миокарда.|<0.04 ng/mL|<0.04 ng/mL|>0.40 ng/mL|Низкие значения — нет повреждения сердца.|Норма — отрицательный маркер.|Высокие — острый инфаркт; срочно к врачу.|Сдаётся по направлению; указать время симптомов.|тропонин,сердце
ck_mb|CK-MB|Кардиальный фермент (реже используется рутинно).|Помогает при подозрении на ИМ.|<5 ng/mL|<5 ng/mL|>25 ng/mL|Норма — редко повышен.|Норма — низкий уровень.|Повышение — повреждение сердца.|По назначению врача.|ck_mb,сердце
troponin_t|Тропонин T|Альтернативный кардиальный маркер.|Сильный индикатор повреждения миокарда.|<0.01 ng/mL|<0.01 ng/mL|>0.10 ng/mL|Низкие — без повреждения.|Норма — отрицательный.|Высокие — подозрение на инфаркт.|По симптомам и по назначению.|тропонин,сердце
psa|PSA (простат-специфический антиген)|Скрининг простаты и мониторинг РПЖ.|Повышение требует урологического обследования.|>4.0 ng/mL|<4.0 ng/mL|>10.0 ng/mL|Высокий — риск заболевания простаты.|Норма — обычно низкий.|Очень высокий — подозрение на рак простаты.|Избегать половой активности за 48 ч.|psa,простата
hbsag|HBsAg (гепатит B)|Скрининг на вирус гепатита B.|Положительный — активная инфекция или носительство.|положительный|отрицательный|положительный|Положительный — инфекция; требуется врачи.|Отрицательный — отсутствие антигена.|Положительный — нуждается в ПЦР и консультации.|Не требует подготовки.|hepatitis_b,hbsag
hcv_ab|Антитела к HCV|Скрининг на вирусный гепатит C.|Положительный требует ПЦР для подтверждения.|положительный|отрицательный|положительный|Положительный — требуется ПЦР и консультация.|Отрицательный — отсутствие антител.|Положительный — возможная хроническая инфекция.|Не требует подготовки.|hepatitis_c,hcv
hiv_ab|Антитела к HIV|Скрининг на ВИЧ-инфекцию.|Положительный — требует подтверждения PCR/Western blot.|положительный|отрицательный|положительный|Положительный — нужно срочное подтверждение и консультация.|Отрицательный — отсутствие антител.|Положительный — дальнейшая диагностика.|Соблюдать конфиденциальность; не натощак не критично.|hiv,инфекции
urine_routine|Общий анализ мочи (ОАМ)|Физико-химические и микроскопические показатели мочи.|ОАМ: цвет, удельный вес, белок, лейкоциты, эритроциты.|положительный|норма|положительный|Белок/лейкоциты — возможно воспаление/инфекция.|Норма — прозрачная, без белка.|Присутствие — инфекция/почки; дообследование.|Утренняя средняя порция; гигиена.|oam,моча
urine_culture|Посев мочи|Определяет бактерии и антибиотикочувствительность.|Для подтверждения ИМП и подбора терапии.|положительный|отрицательный|положительный|Положительный — инфекция; назначение антибиотика.|Отрицательный — отсутствие бактериурии.|Положительный — требуется антибиотикограмма.|Средняя утренняя порция, стерильная ёмкость.|посев,микробиология
stool_occult|Скрытая кровь в кале (FOBT)|Скрининг на кровопотери ЖКТ.|Положительный требует колоноскопии для выяснения причин.|положительный|отрицательный|положительный|Положительный — возможен рак или язва.|Норма — нет крови.|Положительный — срочная диагностика.|Следовать инструкциям набора теста.|fobt,кал
stool_ova|Копрологическое исследование (яйца/цисты)|Ищут паразитов в кале.|Наличие яиц/цист требует лечения.|положительный|отрицательный|положительный|Положительный — паразитарная инфекция.|Отрицательный — не обнаружено.|Положительный — лечение и санация.|Свежий кал в чистой ёмкости.|паразиты,кал
fecal_calprotectin|Кальпротектин фекалий|Маркер воспаления кишечника.|Высокие значения при воспалительных заболеваниях кишечника.|>50 µg/g|<50 µg/g|>200 µg/g|Высокие — ВКБ, болезнь Крона.|Норма — низкий уровень.|Очень высокие — активное воспаление.|Обычно не натощак; по назначению.|кал,воспаление
lipase|Липаза|Специфичный маркер поджелудочной железы.|Повышение при панкреатите.|<160 U/L|<160 U/L|>1000 U/L|Норма — низкие значения.|Норма — редко повышен.|Высокие — острый панкреатит.|Натощак предпочтителен.|липаза,панкреатит
amylase|Амилаза|Фермент поджелудочной/слюнных желёз.|Повышение при панкреатите и слюнных заболеваниях.|<110 U/L|30–110 U/L|>400 U/L|Норма — низкие значения.|Норма — нормальная активность.|Высокие — панкреатит или паротит.|Натощак предпочтителен.|амилаза,панкреатит
insulin|Инсулин|Исследуется при подозрении на инсулинрезистентность.|Инсулин натощак и OGTT помогают оценить метаболизм.|<2 µIU/mL|2–25 µIU/mL|>25 µIU/mL|Низкий — редкая эндокринная патология.|Норма — адекватная секреция.|Высокий — инсулинрезистентность.|Натощак; может потребоваться нагрузочный тест.|инсулин,диабет
cortisol|Кортизол|Гормон стресса; суточные колебания.|Отклонения при синдроме Кушинга/аддисона.|М:утром<5 µg/dL|М:утром~5–25 µg/dL|М:утром>25 µg/dL|Низкий — надпочечниковая недостаточность.|Норма — суточный профиль.|Высокий — синдром Кушинга.|Указывать время забора; натощак утром.|кортизол,гормоны
tsh|TSH|Скрининг функции щитовидной железы.|TSH: чувствительный тест на гипо/гипертиреоз.|>4.5 mIU/L|0.4–4.0 mIU/L|<0.1 mIU/L|Высокий TSH — гипотиреоз.|Норма — нормальная функция щитовидки.|Низкий — гипертиреоз.|Сдавать утром; сообщите лекарства.|tsh,щитовидка
free_t4|Свободный T4|Активная фракция тироксина.|Важен при интерпретации TSH.|<10 pmol/L|10–23 pmol/L|>30 pmol/L|Низкий — гипотиреоз.|Норма — адекватный гормональный уровень.|Высокий — гипертиреоз.|Сдавать с TSH; утром предпочтительно.|ft4,щитовидка
anti_tpo|Антитела к ТПО|Маркер аутоиммунного тиреоидита.|Положительные антитела указывают на аутоиммунность.|положительный|отрицательный|положительный|Положительный — аутоиммунный тиреоидит.|Отрицательный — отсутствие антител.|Положительный — наблюдение, лечение.|Не требует натощак.|anti_tpo,аутоиммунитет
hba|Гемоглобин A (замена)|(служебная строка)ред.|(служебное поле)|-| -| -| -| -| -| -|служебное
vitamin_b1|Витамин B1 (тиамин)|Минерал для нервной системы.|Дефицит — берибери и неврологические симптомы.|<20 nmol/L|20–100 nmol/L|>100 nmol/L|Дефицит — неврологические проявления.|Норма — адекватный уровень.|Высокие — редко клинически значимы.|Не требует подготовки.|vit_b1,витамины
vitamin_b6|Витамин B6|Участвует в метаболизме аминокислот.|Дефицит — неврологические симптомы.|<20 nmol/L|20–125 nmol/L|>125 nmol/L|Дефицит — неврологические нарушения.|Норма — достаточный уровень.|Избыток — периферическая нейропатия.|Не требует подготовки.|vit_b6,витамины
vitamin_a|Витамин A|Жирорастворимый витамин для зрения.|Дефицит — куриная слепота; избыток — токсичность.|<0.7 µmol/L|0.7–3.0 µmol/L|>3.5 µmol/L|Дефицит — нарушение зрения; иммунитет.|Норма — достаточный запас.|Избыток — тошнота, головные боли.|Уточнять у врача при беременности.|vitamin_a,витамины
vitamin_e|Витамин E|Антиоксидант, влияет на нейроны.|Дефицит редок; симптомы — нейропатия.|<5 µg/mL|5–20 µg/mL|>20 µg/mL|Низкий — риск нейропатии.|Норма — достаточный антиоксидантный статус.|Высокие — редко проблематично.|Не требует подготовки.|vitamin_e,витамины
fsh|FSH|Репродуктивный гормон для оценки фертильности.|Значения зависят от пола и фазы цикла.|M:<1.5 IU/L;F: follicular<10|M:1.5–12;F:follicular10–20|M:>20;F: >40|Низкий — гипогонадизм.|Норма — нормальная репродуктивная функция.|Высокий — менопауза/яичниковая недостаточность.|Указывать день цикла.|fsh,гормоны
lh|LH|Гормон овуляции и мужской функции.|LH: оценивается вместе с FSH.|M:<2 IU/L;F: follicular<10|M:2–12;F:10–20|M:>20;F:>40|Низкий — гипогонадизм.|Норма — синхронная функция.|Высокий — менопауза/поликистоз.|Указывать фазу цикла.|lh,гормоны
estradiol|Эстрадиол|Женский половой гормон; зависит от цикла.|Уровни меняются по фазам цикла (указать день).|M:<50 pg/mL;F:var|F:follicular 20–150 pg/mL|F:ovulatory>200 pg/mL|Низкие у женщин — гипоэстрогения.|Норма зависит от фазы цикла.|Высокие — опухолевые процессы (редко).|Указывать день цикла.|эстрадиол,гормоны
testosterone|Тестостерон|Половой гормон у мужчин и женщин.|Уровни утром у мужчин выше.|M: <8 nmol/L;F:<0.5|M:8–30 nmol/L;F:0.5–2.5|M:>40 nmol/L|Низкий — снижение либидо, утомляемость.|Норма — репродуктивная функция.|Высокий — андрогения или опухоли.|Сдавать утром, натощак.|тестостерон,гормоны
prolactin|Пролактин|Гормон лактации; повышение мешает фертильности.|Высокие уровни приводят к аменорее и галакторее.|>25 ng/mL|<20 ng/mL|>200 ng/mL|Высокий — аденома гипофиза и др.|Норма — нормальная лактация.|Очень высокие — патологические причины.|Избегать стресса перед сдачей.|пролактин,гормоны
creatine_kinase|КК (CK)|Фермент повреждения мышц.|Повышение при миопатии, травмах.|<200 U/L|<200 U/L|>1000 U/L|Высокие — мышечное повреждение.|Норма — минимальные значения.|Очень высокие — рабдомиолиз.|Избегать нагрузки перед сдачей.|ck,мышцы
ammonia|Аммиак|Повышение при печёночной энцефалопатии.|Высокие значения указывают на печёночную недостаточность.|>100 µmol/L|<50 µmol/L|>200 µmol/L|Высокие — риск энцефалопатии.|Норма — низкие уровни.|Очень высокие — угроза нейротоксичности.|Отбор венозной крови, холодовой транспорт.|аммиак,печень
homocysteine|Гомоцистеин|Маркер риска ССЗ, связан с B-витаминами.|Повышенный — риск атеросклероза.|>15 µmol/L|5–15 µmol/L|>30 µmol/L|Высокий — повышение риска ССЗ.|Норма — низкий риск.|Очень высокий — выраженный риск ССЗ.|Натощак желательно.|homocysteine,сердце
ferritin_s|Ферритин (женщины)|Отдельный контроль запасов железа у женщин.|См. общую ферритиновую строку.|<15 µg/L|15–150 µg/L|>500 µg/L|Дефицит — анемия, усталость.|Норма — достаточные запасы.|Очень высокий — воспаление/перегрузка.|Не требует натощак.|ферритин,женщины
uric_acid|Мочевая кислота|Риск подагры при повышении.|Высокие уровни → отложения уратов.|>420 µmol/L|180–420 µmol/L|>600 µmol/L|Высокий — риск подагры и почечных камней.|Норма — метаболический баланс.|Очень высокий — риск кристаллических отложений.|Натощак предпочтителен.|мочевая_кислота,подагра
lp(a)|Липопротеин(a)|Независимый фактор риска ССЗ.|Высокие уровни повышают риск атеросклероза.|>50 mg/dL|<30 mg/dL|>100 mg/dL|Высокие — повышенный риск ССЗ.|Норма — низкий риск.|Очень высокий — высокий риск ранних ССЗ.|Не требует натощак.|lpa,сердце
aptt|APTT|Активированное частичное тромбопределение.|Оценивает внутренний путь свёртывания.|>45 s|25–40 s|<20 s|Удлинение — риск кровотечений.|Норма — адекватная коагуляция.|Снижение — тромбогенный статус.|Не прекращать антикоагулянты без врача.|aptt,коагуляция
vitamin_k|Витамин K|Важен для свертывания крови.|Дефицит — кровоточивость.|<0.1 µg/mL|0.1–1.0 µg/mL|>1.0 µg/mL|Дефицит — риск кровотечений.|Норма — достаточный коагуляционный резерв.|Высокие — редко клинически значимые.|Уточнять при проблемах свертывания.|vit_k,коагуляция
fibrinogen|Фибриноген|Коагуляционный белок; при воспалении растёт.|Высокие — тромбоз, воспаление.|>4.5 g/L|2.0–4.0 g/L|>6 g/L|Высокий — тромбоз/воспаление.|Норма — достаточный фибриноген.|Очень высокий — риск тромботических событий.|Не требует подготовки.|fibrinogen,коагуляция


